TR1	0	CHR1	3
TR1	1	CHR1	4
TR1	2	CHR1	5
TR1	3	CHR1	6
TR1	4	CHR1	7
TR1	5	CHR1	8
TR1	6	CHR1	9
TR1	7	CHR1	10
TR1	8	CHR1	18
TR1	9	CHR1	19
TR1	10	CHR1	20
TR1	11	CHR1	21
TR1	12	CHR1	22
TR1	13	CHR1	23
TR1	14	CHR1	23^24
TR1	15	CHR1	23^24
TR1	16	CHR1	24
TR1	17	CHR1	25
TR1	18	CHR1	37
TR1	19	CHR1	38
TR1	20	CHR1	39
TR1	21	CHR1	40
TR1	22	CHR1	41
TR1	23	CHR1	42
TR1	24	CHR1	43
TR2	0	CHR2	10
TR2	1	CHR2	11
TR2	2	CHR2	12
TR2	3	CHR2	13
TR2	4	CHR2	14
TR2	5	CHR2	15
TR2	6	CHR2	16
TR2	7	CHR2	17
TR2	8	CHR2	18
TR2	9	CHR2	19
TR2	10	CHR2	20
TR2	11	CHR2	21
TR2	12	CHR2	22
TR2	13	CHR2	23
TR2	14	CHR2	24
TR2	15	CHR2	25
TR2	16	CHR2	26
TR2	17	CHR2	27
TR2	18	CHR2	28
TR2	19	CHR2	29
